rbr;br slike;vrsta ulaza;tip scene;Naziv objekta;naziv modela;prepoznat objekt;prepoznato okruženje;predmet u slici;E: predmet u slici;ocjena koordinata (1-5);ocjena uputa (1-5);ocjena vjerojatnosti (1-5);vrijeme izvođenja
1;267;slika;ured;plave škare;gpt;DA;DA;NE;DA;1;4;5;9
1;267;slika;ured;plave škare;claude;DA;DA;NE;DA;4;5;5;10
1;267;slika;ured;plave škare;qwen;DA;DA;DA;DA;1;5;5;3.7
2;134;slika;ured;plava knjiga;gpt;DA;DA;NE;DA;4;2;5;9.6
2;134;slika;ured;plava knjiga;claude;DA;DA;NE;DA;4;5;5;12.7
2;134;slika;ured;plava knjiga;qwen;DA;DA;NE;DA;1;5;2;6.7
3;52;slika;ured;crna tipkovnica;gpt;DA;DA;NE;DA;3;4;4;8
3;52;slika;ured;crna tipkovnica;claude;DA;DA;NE;DA;3;4;4;10.6
3;52;slika;ured;crna tipkovnica;qwen;DA;DA;NE;DA;2;3;/;6.6
4;857;slika;ured;bicikl;gpt;DA;DA;NE;DA;1;2;/;8.8
4;857;slika;ured;bicikl;claude;DA;DA;NE;DA;1;2;/;10
4;857;slika;ured;bicikl;qwen;DA;DA;DA;DA;1;4;/;4.3
5;857;slika;ured;gitara;gpt;DA;DA;NE;DA;2;4;4;8.8
5;857;slika;ured;gitara;claude;NE;DA;DA;DA;1;/;/;6.6
5;857;slika;ured;gitara;qwen;DA;DA;NE;DA;/;2;1;6.5
6;359;slika;ured;banana;gpt;DA;DA;NE;DA;2;5;1;8
6;359;slika;ured;banana;claude;DA;DA;NE;DA;2;4;1;8.5
6;359;slika;ured;banana;qwen;DA;DA;NE;DA;1;2;1;5.2
7;394;slika;spavaća soba;gitara;gpt;DA;DA;NE;DA;2;5;1;7.3
7;394;slika;spavaća soba;gitara;claude;DA;DA;DA;DA;1;3;/;7.8
7;394;slika;spavaća soba;gitara;qwen;DA;DA;NE;DA;3;3;1;6.7
8;62;slika;ured;crna tipkovnica;gpt;DA;DA;NE;DA;2;5;1;8.8
8;62;slika;ured;crna tipkovnica;claude;DA;DA;NE;DA;4;3;1;9.3
8;62;slika;ured;crna tipkovnica;qwen;DA;DA;NE;DA;1;3;1;5.3
9;185;slika;kuhinja;jabuka;gpt;DA;DA;DA;DA;1;/;/;4.4
